Running on host compute308.bc4.acrc.priv
Time is Mon Sep 18 11:10:02 BST 2023
Directory is /user/home/em18564/BC4/Bayes/experiments/hier_MV_cov
Slurm job ID is 11927648
This job runs on the following machines:
compute308
    Updating registry at `~/.julia/registries/General.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
Sampling (4 threads)   0%|                              |  ETA: N/A
┌ Info: Found initial step size
└   ϵ = 0.018750000000000003
┌ Info: Found initial step size
└   ϵ = 0.05
┌ Info: Found initial step size
└   ϵ = 0.2
┌ Info: Found initial step size
└   ϵ = 0.00078125
Sampling (4 threads)  25%|███████▌                      |  ETA: 1 days, 19:53:05
Sampling (4 threads)  50%|███████████████               |  ETA: 14:37:42
Sampling (4 threads)  75%|██████████████████████▌       |  ETA: 4:52:34
Sampling (4 threads) 100%|██████████████████████████████| Time: 15:49:16
Sampling (4 threads) 100%|██████████████████████████████| Time: 15:49:17
Chains MCMC chain (250×176×4 Array{Float64, 3}):

Iterations        = 126:1:375
Number of chains  = 4
Samples per chain = 250
Wall duration     = 56911.48 seconds
Compute duration  = 186705.94 seconds
parameters        = a_w[1], a_w[2], a_w[3], a_w[4], a_w[5], a_w[6], b_w[1], b_w[2], b_w[3], b_w[4], b_w[5], b_w[6], σ_w[1], σ_w[2], σ_w[3], σ_w[4], σ_w[5], σ_w[6], σ_w[7], σ_w[8], σ_w[9], σ_w[10], σ_w[11], σ_w[12], ρ_w_1[1,1], ρ_w_1[2,1], ρ_w_1[1,2], ρ_w_1[2,2], ρ_w_2[1,1], ρ_w_2[2,1], ρ_w_2[1,2], ρ_w_2[2,2], ρ_w_3[1,1], ρ_w_3[2,1], ρ_w_3[1,2], ρ_w_3[2,2], ρ_w_4[1,1], ρ_w_4[2,1], ρ_w_4[1,2], ρ_w_4[2,2], ρ_w_5[1,1], ρ_w_5[2,1], ρ_w_5[1,2], ρ_w_5[2,2], ρ_w_6[1,1], ρ_w_6[2,1], ρ_w_6[1,2], ρ_w_6[2,2], ab_w_1[1,1], ab_w_1[2,1], ab_w_1[1,2], ab_w_1[2,2], ab_w_2[1,1], ab_w_2[2,1], ab_w_2[1,2], ab_w_2[2,2], ab_w_3[1,1], ab_w_3[2,1], ab_w_3[1,2], ab_w_3[2,2], ab_w_4[1,1], ab_w_4[2,1], ab_w_4[1,2], ab_w_4[2,2], ab_w_5[1,1], ab_w_5[2,1], ab_w_5[1,2], ab_w_5[2,2], ab_w_6[1,1], ab_w_6[2,1], ab_w_6[1,2], ab_w_6[2,2], a_p[1], a_p[2], a_p[3], a_p[4], a_p[5], a_p[6], b_p[1], b_p[2], b_p[3], b_p[4], b_p[5], b_p[6], σ_p[1], σ_p[2], σ_p[3], σ_p[4], σ_p[5], σ_p[6], σ_p[7], σ_p[8], σ_p[9], σ_p[10], σ_p[11], σ_p[12], ρ_p_1[1,1], ρ_p_1[2,1], ρ_p_1[1,2], ρ_p_1[2,2], ρ_p_2[1,1], ρ_p_2[2,1], ρ_p_2[1,2], ρ_p_2[2,2], ρ_p_3[1,1], ρ_p_3[2,1], ρ_p_3[1,2], ρ_p_3[2,2], ρ_p_4[1,1], ρ_p_4[2,1], ρ_p_4[1,2], ρ_p_4[2,2], ρ_p_5[1,1], ρ_p_5[2,1], ρ_p_5[1,2], ρ_p_5[2,2], ρ_p_6[1,1], ρ_p_6[2,1], ρ_p_6[1,2], ρ_p_6[2,2], ab_p_1[1,1], ab_p_1[2,1], ab_p_1[1,2], ab_p_1[2,2], ab_p_2[1,1], ab_p_2[2,1], ab_p_2[1,2], ab_p_2[2,2], ab_p_3[1,1], ab_p_3[2,1], ab_p_3[1,2], ab_p_3[2,2], ab_p_4[1,1], ab_p_4[2,1], ab_p_4[1,2], ab_p_4[2,2], ab_p_5[1,1], ab_p_5[2,1], ab_p_5[1,2], ab_p_5[2,2], ab_p_6[1,1], ab_p_6[2,1], ab_p_6[1,2], ab_p_6[2,2], ae, be, σ_e[1], σ_e[2], ρ_e[1,1], ρ_e[2,1], ρ_e[1,2], ρ_e[2,2], ab_e[1,1], ab_e[2,1], ab_e[1,2], ab_e[2,2], ab_e[1,3], ab_e[2,3], ab_e[1,4], ab_e[2,4], ab_e[1,5], ab_e[2,5], ab_e[1,6], ab_e[2,6]
internals         = lp, n_steps, is_accept, acceptance_rate, log_density, hamiltonian_energy, hamiltonian_energy_error, max_hamiltonian_energy_error, tree_depth, numerical_error, step_size, nom_step_size

Summary Statistics
   parameters      mean       std   naive_se      mcse        ess      rhat   ess_per_sec
   ρ_p_5[1,2]   -0.0085    0.4711     0.0149    0.0261   318.2252    1.0223        0.0017
   ρ_p_5[2,2]    1.0000    0.0000     0.0000    0.0000   534.2529    0.9960        0.0029
   ρ_p_6[1,1]    1.0000    0.0000     0.0000    0.0000        NaN       NaN           NaN
   ρ_p_6[2,1]   -0.0256    0.4435     0.0140    0.0244   286.2697    1.0087        0.0015
   ρ_p_6[1,2]   -0.0256    0.4435     0.0140    0.0244   286.2697    1.0087        0.0015
   ρ_p_6[2,2]    1.0000    0.0000     0.0000    0.0000   789.5827    0.9960        0.0042
  ab_p_1[1,1]   -0.0343    1.0389     0.0329    0.0742    78.1975    1.0420        0.0004
  ab_p_1[2,1]   -0.0370    0.6567     0.0208    0.0393   186.7735    1.0301        0.0010
  ab_p_1[1,2]   -0.3963    1.0193     0.0322    0.0653   253.0213    1.0281        0.0014
  ab_p_1[2,2]   -0.1930    0.6739     0.0213    0.0404   255.9145    1.0157        0.0014
  ab_p_2[1,1]    0.1429    0.8866     0.0280    0.0535   330.6659    1.0120        0.0018
  ab_p_2[2,1]    0.0083    0.5852     0.0185    0.0309   376.3605    0.9995        0.0020
  ab_p_2[1,2]    0.0503    0.8984     0.0284    0.0565   333.8710    1.0154        0.0018
  ab_p_2[2,2]    0.0309    0.6294     0.0199    0.0373   342.9830    1.0012        0.0018
  ab_p_3[1,1]   -0.0208    0.8366     0.0265    0.0484   349.3421    1.0119        0.0019
  ab_p_3[2,1]   -0.0820    0.5298     0.0168    0.0248   361.9305    1.0027        0.0019
  ab_p_3[1,2]   -0.0185    0.8646     0.0273    0.0584   269.6440    1.0205        0.0014
  ab_p_3[2,2]   -0.1597    0.5531     0.0175    0.0340   226.4469    1.0154        0.0012
  ab_p_4[1,1]   -0.0896    0.7756     0.0245    0.0398   362.3950    1.0150        0.0019
  ab_p_4[2,1]    0.0652    0.5283     0.0167    0.0224   488.7734    1.0109        0.0026
  ab_p_4[1,2]    0.1554    0.7721     0.0244    0.0413   354.7128    1.0183        0.0019
  ab_p_4[2,2]    0.0391    0.5129     0.0162    0.0238   361.1958    1.0139        0.0019
  ab_p_5[1,1]   -0.0173    0.8972     0.0284    0.0647   133.1021    1.0324        0.0007
  ab_p_5[2,1]   -0.0251    0.4958     0.0157    0.0340    54.9113    1.0570        0.0003
  ab_p_5[1,2]    0.0431    0.9059     0.0286    0.0675   104.1719    1.0377        0.0006
  ab_p_5[2,2]   -0.0263    0.5091     0.0161    0.0375    60.1003    1.0589        0.0003
  ab_p_6[1,1]    0.1432    0.8674     0.0274    0.0717    93.0395    1.0493        0.0005
  ab_p_6[2,1]    0.0798    0.4884     0.0154    0.0300   267.1789    1.0144        0.0014
  ab_p_6[1,2]    0.0810    0.8527     0.0270    0.0714    84.6478    1.0508        0.0005
  ab_p_6[2,2]    0.0931    0.4879     0.0154    0.0288   315.6560    1.0088        0.0017
           ae   -0.0706    0.6723     0.0213    0.0435   221.4077    1.0265        0.0012
           be   -0.0293    0.3812     0.0121    0.0212   315.3538    1.0166        0.0017
       σ_e[1]    0.4901    0.4229     0.0134    0.0356   119.0936    1.0304        0.0006
       σ_e[2]    0.4151    0.3714     0.0117    0.0321   103.7967    1.0254        0.0006
     ρ_e[1,1]    1.0000    0.0000     0.0000    0.0000        NaN       NaN           NaN
     ρ_e[2,1]   -0.0589    0.4628     0.0146    0.0336   146.1088    1.0246        0.0008
     ρ_e[1,2]   -0.0589    0.4628     0.0146    0.0336   146.1088    1.0246        0.0008
     ρ_e[2,2]    1.0000    0.0000     0.0000    0.0000   839.8924    0.9960        0.0045
    ab_e[1,1]   -0.1280    0.7943     0.0251    0.0557   200.8928    1.0230        0.0011
    ab_e[2,1]    0.0113    0.5442     0.0172    0.0381   132.6814    1.0260        0.0007
    ab_e[1,2]   -0.1140    0.8207     0.0260    0.0476   307.4412    1.0131        0.0016
    ab_e[2,2]    0.0172    0.5861     0.0185    0.0332   402.3912    1.0097        0.0022
    ab_e[1,3]   -0.0840    0.8453     0.0267    0.0512   262.2581    1.0246        0.0014
    ab_e[2,3]   -0.0369    0.5128     0.0162    0.0240   492.2566    1.0083        0.0026
    ab_e[1,4]   -0.0327    0.8466     0.0268    0.0620   160.4802    1.0266        0.0009
    ab_e[2,4]    0.0113    0.5529     0.0175    0.0320   293.2341    1.0255        0.0016
    ab_e[1,5]   -0.1045    0.7878     0.0249    0.0441   370.1633    1.0112        0.0020
    ab_e[2,5]   -0.0987    0.5752     0.0182    0.0441   116.1330    1.0352        0.0006
    ab_e[1,6]   -0.0420    0.8419     0.0266    0.0449   395.4449    1.0206        0.0021
    ab_e[2,6]    0.0637    0.5384     0.0170    0.0319   256.2707    1.0194        0.0014

Quantiles
   parameters      2.5%     25.0%     50.0%     75.0%     97.5%
       Symbol   Float64   Float64   Float64   Float64   Float64

       a_w[1]   -1.6210   -0.4850   -0.0139    0.4796    1.8153
       a_w[2]   -1.4117   -0.6687   -0.0311    0.5102    1.6254
       a_w[3]   -2.0178   -0.9294   -0.2550    0.2850    1.3482
       a_w[4]   -1.3779   -0.4788    0.0286    0.5662    1.5272
       a_w[5]   -1.6823   -0.7380    0.0152    0.5432    1.5108
       a_w[6]   -1.4726   -0.3123    0.2235    0.8614    1.7309
       b_w[1]   -0.9221   -0.3365   -0.0621    0.2931    0.8706
       b_w[2]   -1.0413   -0.2713    0.0717    0.3637    0.9717
       b_w[3]   -0.8856   -0.3238   -0.0197    0.2543    0.8295
       b_w[4]   -0.8667   -0.3430   -0.0072    0.2607    0.8995
       b_w[5]   -0.8759   -0.3230    0.0492    0.3742    0.8481
       b_w[6]   -0.8130   -0.2972    0.0625    0.4168    0.8480
       σ_w[1]    0.0296    0.1384    0.3385    0.7191    1.9521
       σ_w[2]    0.0374    0.1556    0.2851    0.6524    1.7734
       σ_w[3]    0.0265    0.1506    0.3120    0.6422    1.5190
       σ_w[4]    0.0290    0.1336    0.3048    0.4839    1.4301
       σ_w[5]    0.0327    0.1296    0.2605    0.4851    1.2190
       σ_w[6]    0.0282    0.1089    0.2323    0.4416    1.2893
       σ_w[7]    0.0440    0.3391    0.7714    1.3614    3.5276
       σ_w[8]    0.0349    0.3247    0.7617    1.4118    4.0590
       σ_w[9]    0.0304    0.2979    0.6454    1.2915    3.8918
      σ_w[10]    0.0241    0.2999    0.6891    1.2651    3.2651
      σ_w[11]    0.0674    0.3772    0.9110    1.5239    3.3896
      σ_w[12]    0.0122    0.2566    0.6751    1.0969    4.0053
   ρ_w_1[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_1[2,1]   -0.8239   -0.4048    0.0050    0.3181    0.7963
   ρ_w_1[1,2]   -0.8239   -0.4048    0.0050    0.3181    0.7963
   ρ_w_1[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_2[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_2[2,1]   -0.7972   -0.3052   -0.0122    0.3556    0.8266
   ρ_w_2[1,2]   -0.7972   -0.3052   -0.0122    0.3556    0.8266
   ρ_w_2[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_3[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_3[2,1]   -0.8256   -0.3686   -0.0521    0.3156    0.8043
   ρ_w_3[1,2]   -0.8256   -0.3686   -0.0521    0.3156    0.8043
   ρ_w_3[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_4[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_4[2,1]   -0.7933   -0.4042   -0.0098    0.3930    0.8217
   ρ_w_4[1,2]   -0.7933   -0.4042   -0.0098    0.3930    0.8217
   ρ_w_4[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_5[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_5[2,1]   -0.8716   -0.4314   -0.0660    0.3416    0.8223
   ρ_w_5[1,2]   -0.8716   -0.4314   -0.0660    0.3416    0.8223
   ρ_w_5[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_6[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_6[2,1]   -0.7966   -0.2906    0.0999    0.3622    0.8262
   ρ_w_6[1,2]   -0.7966   -0.2906    0.0999    0.3622    0.8262
   ρ_w_6[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
  ab_w_1[1,1]   -1.7616   -0.5740   -0.0050    0.6823    1.9691
  ab_w_1[2,1]   -1.3929   -0.3716   -0.0347    0.3682    1.1862
  ab_w_1[1,2]   -2.1368   -0.7022   -0.0821    0.4646    1.8504
  ab_w_1[2,2]   -1.7144   -0.4268   -0.0650    0.3763    1.2358
  ab_w_2[1,1]   -1.6849   -0.6800    0.0047    0.6235    1.8250
  ab_w_2[2,1]   -1.1413   -0.3192    0.0775    0.4603    1.3306
  ab_w_2[1,2]   -1.6071   -0.6537   -0.0140    0.5359    1.7347
  ab_w_2[2,2]   -1.1762   -0.3396    0.0812    0.4445    1.4882
  ab_w_3[1,1]   -2.0181   -0.9360   -0.3023    0.2565    1.4032
  ab_w_3[2,1]   -1.2760   -0.4231   -0.0700    0.1576    0.9166
  ab_w_3[1,2]   -2.1051   -0.9682   -0.2223    0.3330    1.6145
  ab_w_3[2,2]   -1.1708   -0.3937   -0.0217    0.4091    1.0366
  ab_w_4[1,1]   -1.3931   -0.3637    0.1404    0.6887    1.6900
  ab_w_4[2,1]   -0.9958   -0.2621    0.0136    0.3365    1.0319
  ab_w_4[1,2]   -1.5928   -0.5657    0.0293    0.5756    1.5694
  ab_w_4[2,2]   -1.0249   -0.4248   -0.0920    0.2976    1.0428
  ab_w_5[1,1]   -1.8222   -0.8071   -0.0259    0.4811    1.5453
  ab_w_5[2,1]   -0.9995   -0.2988    0.1225    0.4628    1.0905
  ab_w_5[1,2]   -1.7332   -0.6762    0.0913    0.6062    1.6637
  ab_w_5[2,2]   -1.1273   -0.4017   -0.0187    0.3245    1.0386
  ab_w_6[1,1]   -1.5910   -0.3338    0.2630    0.8973    1.9548
  ab_w_6[2,1]   -0.9153   -0.2922    0.0920    0.3973    1.0938
  ab_w_6[1,2]   -1.6099   -0.3856    0.2390    0.9240    1.8262
  ab_w_6[2,2]   -0.9451   -0.2878    0.1154    0.4552    1.2339
       a_p[1]   -1.8096   -0.9208   -0.2395    0.4023    1.4652
       a_p[2]   -1.5056   -0.4499    0.0821    0.6640    1.4946
       a_p[3]   -1.6250   -0.6117    0.0696    0.4776    1.4445
       a_p[4]   -1.3993   -0.4359    0.0003    0.4955    1.5248
       a_p[5]   -1.6685   -0.5624   -0.0488    0.6104    1.8122
       a_p[6]   -1.3912   -0.4600    0.0502    0.6510    1.7265
       b_p[1]   -0.9854   -0.3770   -0.1241    0.2209    0.8095
       b_p[2]   -0.8799   -0.2984    0.0433    0.3981    0.9177
       b_p[3]   -0.8997   -0.3952   -0.0656    0.2388    0.8030
       b_p[4]   -0.8271   -0.2496    0.0871    0.3096    0.8796
       b_p[5]   -0.8175   -0.3290   -0.0090    0.2615    0.8079
       b_p[6]   -0.8248   -0.2067    0.0723    0.3213    0.8472
       σ_p[1]    0.0312    0.1676    0.4143    0.7410    1.8016
       σ_p[2]    0.0358    0.1246    0.3619    0.7037    1.8541
       σ_p[3]    0.0259    0.1640    0.3326    0.5814    1.2081
       σ_p[4]    0.0269    0.1227    0.2502    0.5002    1.3334
       σ_p[5]    0.0294    0.1043    0.2238    0.3381    0.9834
       σ_p[6]    0.0325    0.0915    0.1791    0.3688    1.0954
       σ_p[7]    0.0237    0.3152    0.7028    1.2629    3.5815
       σ_p[8]    0.0342    0.3084    0.7070    1.3660    3.8826
       σ_p[9]    0.0442    0.3702    0.7321    1.2686    3.7208
      σ_p[10]    0.0432    0.2897    0.6794    1.2628    3.2989
      σ_p[11]    0.0277    0.2579    0.6292    1.3200    3.8927
      σ_p[12]    0.0389    0.3719    0.6648    1.3354    3.5345
   ρ_p_1[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_1[2,1]   -0.7957   -0.2572    0.1100    0.3923    0.8637
   ρ_p_1[1,2]   -0.7957   -0.2572    0.1100    0.3923    0.8637
   ρ_p_1[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_2[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_2[2,1]   -0.7817   -0.3930   -0.0397    0.3198    0.7914
   ρ_p_2[1,2]   -0.7817   -0.3930   -0.0397    0.3198    0.7914
   ρ_p_2[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_3[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_3[2,1]   -0.7752   -0.4429   -0.0639    0.3000    0.7957
   ρ_p_3[1,2]   -0.7752   -0.4429   -0.0639    0.3000    0.7957
   ρ_p_3[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_4[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_4[2,1]   -0.8038   -0.3682   -0.0250    0.3713    0.9250
   ρ_p_4[1,2]   -0.8038   -0.3682   -0.0250    0.3713    0.9250
   ρ_p_4[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_5[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_5[2,1]   -0.8544   -0.3820   -0.0258    0.3751    0.7987
   ρ_p_5[1,2]   -0.8544   -0.3820   -0.0258    0.3751    0.7987
   ρ_p_5[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_6[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_p_6[2,1]   -0.8009   -0.3708   -0.0086    0.2738    0.8777
   ρ_p_6[1,2]   -0.8009   -0.3708   -0.0086    0.2738    0.8777
   ρ_p_6[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
  ab_p_1[1,1]   -1.8733   -0.6967   -0.1501    0.6021    2.1515
  ab_p_1[2,1]   -1.3391   -0.4477   -0.0296    0.4017    1.2508
  ab_p_1[1,2]   -2.5198   -1.0102   -0.4114    0.2999    1.4632
  ab_p_1[2,2]   -1.7768   -0.5378   -0.1839    0.2536    0.9930
  ab_p_2[1,1]   -1.8331   -0.4063    0.1510    0.7883    1.7979
  ab_p_2[2,1]   -1.1303   -0.3543    0.0197    0.4026    1.1964
  ab_p_2[1,2]   -1.8257   -0.5102    0.0284    0.6996    1.7660
  ab_p_2[2,2]   -1.4273   -0.3429    0.0825    0.4847    1.2189
  ab_p_3[1,1]   -1.7278   -0.6331    0.0794    0.5426    1.4819
  ab_p_3[2,1]   -1.0913   -0.4419   -0.1070    0.2386    1.0454
  ab_p_3[1,2]   -1.8534   -0.6179    0.0555    0.5656    1.5159
  ab_p_3[2,2]   -1.1026   -0.5193   -0.1796    0.2242    0.9059
  ab_p_4[1,1]   -1.6323   -0.6013   -0.0624    0.4602    1.3668
  ab_p_4[2,1]   -0.9848   -0.2585    0.1033    0.4025    1.0769
  ab_p_4[1,2]   -1.3523   -0.3612    0.1127    0.6647    1.6219
  ab_p_4[2,2]   -1.0340   -0.2831    0.0684    0.3434    0.9742
  ab_p_5[1,1]   -1.6844   -0.6915   -0.0898    0.6192    1.8553
  ab_p_5[2,1]   -0.9876   -0.3780   -0.0120    0.3424    0.8746
  ab_p_5[1,2]   -1.6675   -0.6706   -0.0082    0.6741    1.9532
  ab_p_5[2,2]   -0.9507   -0.3955    0.0020    0.3535    0.9031
  ab_p_6[1,1]   -1.4737   -0.4617    0.1099    0.7330    1.8825
  ab_p_6[2,1]   -0.9504   -0.2287    0.1081    0.3790    0.9537
  ab_p_6[1,2]   -1.3575   -0.4933    0.0134    0.6639    1.8144
  ab_p_6[2,2]   -0.9126   -0.2135    0.1215    0.3955    1.0379
           ae   -1.3820   -0.5511   -0.0680    0.3839    1.2341
           be   -0.7797   -0.2951   -0.0414    0.2524    0.6864
       σ_e[1]    0.0426    0.1769    0.3735    0.6838    1.6330
       σ_e[2]    0.0358    0.1375    0.3093    0.5982    1.4092
     ρ_e[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
     ρ_e[2,1]   -0.7876   -0.4576   -0.0761    0.2929    0.8040
     ρ_e[1,2]   -0.7876   -0.4576   -0.0761    0.2929    0.8040
     ρ_e[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
    ab_e[1,1]   -1.6211   -0.6519   -0.1447    0.3615    1.5319
    ab_e[2,1]   -1.1195   -0.3725   -0.0217    0.3817    1.0568
    ab_e[1,2]   -1.5886   -0.6721   -0.1641    0.4188    1.5759
    ab_e[2,2]   -1.1065   -0.3554   -0.0183    0.4143    1.3303
    ab_e[1,3]   -1.6775   -0.6259   -0.0936    0.4156    1.7152
    ab_e[2,3]   -1.0840   -0.3834   -0.0280    0.2647    0.9825
    ab_e[1,4]   -1.5199   -0.5932   -0.1087    0.4787    1.8723
    ab_e[2,4]   -1.1347   -0.3606    0.0209    0.4095    1.0849
    ab_e[1,5]   -1.6467   -0.6319   -0.1471    0.4661    1.4943
    ab_e[2,5]   -1.2061   -0.4081   -0.1036    0.2839    1.0730
    ab_e[1,6]   -1.7165   -0.5910   -0.0391    0.4585    1.7314
    ab_e[2,6]   -0.9569   -0.3195    0.0382    0.4037    1.1806

